"","long","lat","distance_track","distance_watch","origin_lat","origin_long","origin_ref","destin_lat","destin_long","destin_ref","date_analyzed","max_category","watchzone_ref_long","watchzone_ref_lat","intersection_long","intersection_lat","intersect_ref_long","intersect_ref_lat"
"948",-90.9,29.2,47.4590694806803,2.20550319356983,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.9226684570312,29.1750087738037,-91.5357360839844,29.6047306060791,-91.5,29.6
"949",-90.76,29.2,54.4999676208431,4.70130152429617,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.7221374511719,29.1406326293945,-91.5357360839844,29.6047306060791,-91.5,29.6
"1022",-91.04,29.34,35.0290885610491,6.00328485913841,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.1289367675781,29.301061630249,-91.5357360839844,29.6047306060791,-91.5,29.6
"1023",-90.9,29.34,42.4466899183383,10.0414685894792,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.9570465087891,29.2036590576172,-91.5357360839844,29.6047306060791,-91.5,29.6
"1024",-90.76,29.34,50.1858422563569,10.3426059733185,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5903549194336,29.3182487487793,-91.5357360839844,29.6047306060791,-91.5,29.6
"1025",-90.62,29.34,58.1182229865325,2.33708883649274,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5903549194336,29.3182487487793,-91.5357360839844,29.6047306060791,-91.5,29.6
"1026",-90.48,29.34,66.1743718041022,2.55899561963528,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4986801147461,29.306791305542,-91.5357360839844,29.6047306060791,-91.5,29.6
"1027",-90.34,29.34,74.3140379558221,2.31011039509056,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.3439865112305,29.306791305542,-91.5357360839844,29.6047306060791,-91.5,29.6
"1101",-91.18,29.48,23.0855765670039,4.00094199426343,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.2263412475586,29.4385738372803,-91.5357360839844,29.6047306060791,-91.5,29.6
"1102",-91.04,29.48,31.0615219967397,9.844137618913,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.1690444946289,29.3927364349365,-91.5357360839844,29.6047306060791,-91.5,29.6
"1103",-90.9,29.48,39.2263938505346,16.9572170022912,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.1403961181641,29.3526287078857,-91.5357360839844,29.6047306060791,-91.5,29.6
"1104",-90.76,29.48,47.4828231013379,15.0753654260651,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1105",-90.62,29.48,55.7901662930269,10.6889642775904,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1106",-90.48,29.48,64.1286303074508,11.9852334554022,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1107",-90.34,29.48,72.4874661468789,11.9859415684144,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.3439865112305,29.306791305542,-91.5357360839844,29.6047306060791,-91.5,29.6
"1186",-92.72,29.62,71.2399039891898,3.40478172723109,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.6644668579102,29.6104583740234,-91.5357360839844,29.6047306060791,-91.5,29.6
"1187",-92.58,29.62,62.8201807108996,2.70862324678008,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.6128997802734,29.5932693481445,-91.5357360839844,29.6047306060791,-91.5,29.6
"1188",-92.44,29.62,54.4007595950463,3.39295822692231,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.4753875732422,29.5818119049072,-91.5357360839844,29.6047306060791,-91.5,29.6
"1189",-92.3,29.62,45.9818222690675,4.17750099249648,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.246208190918,29.5818119049072,-91.5357360839844,29.6047306060791,-91.5,29.6
"1190",-92.16,29.62,37.5637104216478,2.94622787879198,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.1258850097656,29.6505641937256,-91.5357360839844,29.6047306060791,-91.5,29.6
"1191",-92.02,29.62,29.1471568802128,1.79994681314621,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.0456695556641,29.6333770751953,-91.5357360839844,29.6047306060791,-91.5,29.6
"1192",-91.88,29.62,20.7340791548082,8.46542967316539,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.873779296875,29.7422389984131,-91.5357360839844,29.6047306060791,-91.5,29.6
"1193",-91.46,29.62,4.6763446030802,3.83216479238219,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.4612503051758,29.5646209716797,-91.5357360839844,29.6047306060791,-91.5,29.6
"1194",-91.32,29.62,13.0192555804363,7.214710456138,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.3810424804688,29.5302448272705,-91.5357360839844,29.6047306060791,-91.5,29.6
"1195",-91.18,29.62,21.4232512686593,10.5082201893695,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.2893676757812,29.5015983581543,-91.5357360839844,29.6047306060791,-91.5,29.6
"1196",-91.04,29.62,29.8367527394432,16.7343894273256,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.23779296875,29.4500312805176,-91.5357360839844,29.6047306060791,-91.5,29.6
"1197",-90.9,29.62,38.2534801618372,22.5755452991987,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.1690444946289,29.3927364349365,-91.5357360839844,29.6047306060791,-91.5,29.6
"1198",-90.76,29.62,46.6716793227988,22.8549222620737,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1199",-90.62,29.62,55.090666094494,20.2358809188497,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1200",-90.48,29.62,63.5101174241413,20.9485594948481,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1201",-90.34,29.62,71.9298600613965,19.913016894898,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.0517730712891,29.4786796569824,-91.5357360839844,29.6047306060791,-91.5,29.6
"1297",-92.72,29.76,71.9885328310674,8.37909430733488,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.8019714355469,29.6620254516602,-91.5357360839844,29.6047306060791,-91.5,29.6
"1298",-92.58,29.76,63.6802181706562,11.5246360861014,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.6644668579102,29.6104583740234,-91.5357360839844,29.6047306060791,-91.5,29.6
"1299",-92.44,29.76,55.4040664620701,12.5102281821003,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.4753875732422,29.5818119049072,-91.5357360839844,29.6047306060791,-91.5,29.6
"1300",-92.3,29.76,47.1770228507217,5.31364492321813,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2118301391602,29.7536964416504,-91.5357360839844,29.6047306060791,-91.5,29.6
"1301",-92.16,29.76,39.0301695552253,1.07000617025555,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.1488037109375,29.7479705810547,-91.5357360839844,29.6047306060791,-91.5,29.6
"1302",-91.74,29.76,16.3138532692721,1.53880796989047,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.7649230957031,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1303",-91.6,29.76,11.4157633073576,0.0842029633923705,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.759428024292,-91.5357360839844,29.6047306060791,-91.5,29.6
"1304",-91.46,29.76,11.6671465678525,8.33430302748452,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.759428024292,-91.5357360839844,29.6047306060791,-91.5,29.6
"1305",-91.32,29.76,16.8389361728802,15.4385472839373,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.4440612792969,29.5646209716797,-91.5357360839844,29.6047306060791,-91.5,29.6
"1306",-91.18,29.76,23.929099925454,19.0491281079816,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.2893676757812,29.5015983581543,-91.5357360839844,29.6047306060791,-91.5,29.6
"1307",-91.04,29.76,31.6745645789605,23.3346160480381,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.2893676757812,29.5015983581543,-91.5357360839844,29.6047306060791,-91.5,29.6
"1308",-90.9,29.76,39.6935485307018,29.4602912501117,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.2893676757812,29.5015983581543,-91.5357360839844,29.6047306060791,-91.5,29.6
"1309",-90.76,29.76,47.8487225159509,31.7027432090757,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.5788955688477,29.3297100067139,-91.5357360839844,29.6047306060791,-91.5,29.6
"1310",-90.62,29.76,56.0806949879409,27.2928579041591,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.3955535888672,30.1032009124756,-91.5357360839844,29.6047306060791,-91.5,29.6
"1311",-90.48,29.76,64.3599942049049,23.6540397063133,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.3611755371094,30.0860137939453,-91.5357360839844,29.6047306060791,-91.5,29.6
"1312",-90.34,29.76,72.6704362001021,21.8497408716129,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.2637710571289,30.0688247680664,-91.5357360839844,29.6047306060791,-91.5,29.6
"1423",-92.72,29.9,74.0080380778735,17.1844266586263,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.8019714355469,29.6620254516602,-91.5357360839844,29.6047306060791,-91.5,29.6
"1424",-92.58,29.9,65.9665495809476,20.6645498584614,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.6644668579102,29.6104583740234,-91.5357360839844,29.6047306060791,-91.5,29.6
"1425",-92.44,29.9,58.0293274223803,17.0295901919264,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2118301391602,29.7536964416504,-91.5357360839844,29.6047306060791,-91.5,29.6
"1426",-92.3,29.9,50.2458225111255,11.0809189215809,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1427",-92.16,29.9,42.7001922600163,8.56284880173038,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.1488037109375,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1428",-92.02,29.9,35.5442694400618,4.05795707143597,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1429",-91.88,29.9,29.0673272949022,3.38310016716497,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8795166015625,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1430",-91.74,29.9,23.8296099946615,7.76957843868647,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1431",-91.6,29.9,20.7898505692264,8.58995540351829,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1432",-91.46,29.9,20.9287466914648,12.5056237589939,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1433",-91.32,29.9,24.1916092505619,19.155778439856,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1434",-91.18,29.9,29.5614991228874,26.8085361000585,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1435",-91.04,29.9,36.1103424303891,31.3740874574294,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.2893676757812,29.5015983581543,-91.5357360839844,29.6047306060791,-91.5,29.6
"1436",-90.9,29.9,43.3065483027908,32.4479836415031,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4184646606445,30.1146621704102,-91.5357360839844,29.6047306060791,-91.5,29.6
"1437",-90.76,29.9,50.876146438614,25.283631882225,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4184646606445,30.1146621704102,-91.5357360839844,29.6047306060791,-91.5,29.6
"1438",-90.62,29.9,58.6747921492361,19.1404741483985,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4184646606445,30.1146621704102,-91.5357360839844,29.6047306060791,-91.5,29.6
"1439",-90.48,29.9,66.6220889911657,14.7077472990553,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.3611755371094,30.0860137939453,-91.5357360839844,29.6047306060791,-91.5,29.6
"1440",-90.34,29.9,74.6705787812165,12.5417332711691,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.2637710571289,30.0688247680664,-91.5357360839844,29.6047306060791,-91.5,29.6
"1555",-92.58,30.04,69.5386334097192,29.347118000325,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.8019714355469,29.6620254516602,-91.5357360839844,29.6047306060791,-91.5,29.6
"1556",-92.44,30.04,62.0710836550306,23.8353080983793,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1557",-92.3,30.04,54.8747807595267,19.9318345840845,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1558",-92.16,30.04,48.0717088441502,16.8477112637593,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1559",-92.02,30.04,41.85407200877,13.2594427152331,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1560",-91.88,30.04,36.5221144873193,13.0689798551413,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8795166015625,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1561",-91.74,30.04,32.5145247086297,14.8206078439496,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1562",-91.6,30.04,30.3603715964497,18.2475100292642,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1563",-91.46,30.04,30.4555181529619,20.4824005318701,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1564",-91.32,30.04,32.7803840117259,25.3197954327792,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1565",-91.18,30.04,36.9160793741223,31.5016116948721,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1566",-91.04,30.04,42.3351884550815,37.1213816452572,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1604995727539,-91.5357360839844,29.6047306060791,-91.5,29.6
"1567",-90.9,30.04,48.6103562759622,29.0167520844447,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1604995727539,-91.5357360839844,29.6047306060791,-91.5,29.6
"1568",-90.76,30.04,55.4517063835617,21.0899746517871,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4184646606445,30.1146621704102,-91.5357360839844,29.6047306060791,-91.5,29.6
"1569",-90.62,30.04,62.6740946557692,13.1250737514032,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4184646606445,30.1146621704102,-91.5357360839844,29.6047306060791,-91.5,29.6
"1570",-90.48,30.04,70.1599364137498,6.34471439100403,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.4184646606445,30.1146621704102,-91.5357360839844,29.6047306060791,-91.5,29.6
"1688",-92.58,30.18,74.2110355991339,36.6253209467421,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1689",-92.44,30.18,67.2745147543693,32.0937386301825,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1690",-92.3,30.18,60.7080565964113,29.3156145183019,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1691",-92.16,30.18,54.6452418047819,25.1132372567795,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1692",-92.02,30.18,49.2723484441457,22.8647044176504,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1693",-91.88,30.18,44.8380928634941,22.7549380053623,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8795166015625,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1694",-91.74,30.18,41.6434127092756,23.8027391544736,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1695",-91.6,30.18,39.9865287595717,27.4603310726829,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1696",-91.46,30.18,40.0587163137357,29.4317339480738,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1697",-91.32,30.18,41.8510289586644,33.0673433018954,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1698",-91.18,30.18,45.159117364179,38.1266187162184,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.598762512207,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1699",-91.04,30.18,49.6811039982468,36.1440530071888,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1700",-90.9,30.18,55.1190223880011,27.7714123666311,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1701",-90.76,30.18,61.2293119307853,19.3989621649178,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1702",-90.62,30.18,67.8305025167438,11.0271632111848,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1703",-90.48,30.18,74.7927179741545,2.66223880590259,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1830",-92.44,30.32,73.3929531281461,40.9820629474688,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-92.2003707885742,29.765157699585,-91.5357360839844,29.6047306060791,-91.5,29.6
"1831",-92.3,30.32,67.4338371783487,37.5945353764692,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1832",-92.16,30.32,62.0398758949836,34.1341419525718,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1833",-92.02,30.32,57.3707070065175,32.5178824119497,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1834",-91.88,30.32,53.6160301688871,32.4409043379262,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8795166015625,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1835",-91.74,30.32,50.9783172302528,33.1832227532006,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1836",-91.6,30.32,49.6359632019612,35.8937283013451,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1837",-91.46,30.32,49.6940533493801,38.7370745823698,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1838",-91.32,30.32,51.1478162285414,41.5627374643738,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1839",-91.18,30.32,53.8844052080631,45.4770752060242,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1840",-91.04,30.32,57.7216473192784,37.3333014829194,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1841",-90.9,30.32,62.4569996157432,29.3154516341804,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.435661315918,30.1834144592285,-91.5357360839844,29.6047306060791,-91.5,29.6
"1842",-90.76,30.32,67.9028200614719,21.410152247151,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
"1843",-90.62,30.32,73.9022058250647,13.8799454776305,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
"1980",-92.3,30.46,74.8117928262006,46.2071008734753,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1981",-92.16,30.46,69.9958601530049,43.4423786041911,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1982",-92.02,30.46,65.8988956456788,42.186096364452,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1983",-91.88,30.46,62.662087460396,42.1268732088894,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8795166015625,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1984",-91.74,30.46,60.423830842429,42.7003285696878,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1985",-91.6,30.46,59.2973122975425,44.8362000837828,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"1986",-91.46,30.46,59.3458772175753,48.1926413840527,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1987",-91.32,30.46,60.5666989036913,50.4886912313574,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"1988",-91.18,30.46,62.8915467043184,48.2804283104068,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
"1989",-91.04,30.46,66.2042113898278,40.5750001921508,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
"1990",-90.9,30.46,70.3653128545875,33.1877966629739,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
"2145",-92.02,30.6,74.7098627745237,51.8609376876908,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.9826431274414,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"2146",-91.88,30.6,71.8751007864309,51.8128431946561,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8795166015625,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"2147",-91.74,30.6,69.9351509628571,52.2794964997244,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"2148",-91.6,30.6,68.9655688761869,54.0355910706153,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"2149",-91.46,30.6,69.0072703850811,56.9791715425119,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.8565902709961,29.8511028289795,-91.5357360839844,29.6047306060791,-91.5,29.6
"2150",-91.32,30.6,70.058449585374,59.6522387106121,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-91.6159515380859,29.7766151428223,-91.5357360839844,29.6047306060791,-91.5,29.6
"2151",-91.18,30.6,72.0749502099527,52.4803889861356,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
"2152",-91.04,30.6,74.978925064871,45.5028016607453,29.4782878,-94.5799145,555,30.51572,-86.1362,1153,"03",5,-90.424201965332,30.212064743042,-91.5357360839844,29.6047306060791,-91.5,29.6
